trade_id,stock_symbol,trade_date,open_price,close_price,net_change,sector,exchange
1,ONGC,2024-01-12,2840.27,2787.76,-52.51,Energy,BSE
2,HCLTECH,2024-04-26,2098.22,2019.06,-79.16,Technology,NSE
3,RELIANCE,2024-05-02,1599.59,1597.12,-2.47,Energy,NSE
4,TATASTEEL,2024-01-16,2643.67,2733.78,90.11,Metals,BSE
5,SBIN,2024-05-04,2442.54,2491.26,48.72,Banking,BSE
6,SBIN,2024-04-16,2074.44,2101.26,26.82,Banking,BSE
7,INFY,2024-05-23,376.64,327.52,-49.12,Technology,BSE
8,WIPRO,2024-06-19,1511.23,1505.73,-5.5,Technology,BSE
9,ICICIBANK,2024-02-25,278.03,206.03,-72.0,Banking,BSE
10,INFY,2024-02-11,1179.58,1273.89,94.31,Technology,NSE
11,ICICIBANK,2024-05-24,1392.25,1388.66,-3.59,Banking,BSE
12,ONGC,2024-06-24,864.78,886.94,22.16,Energy,BSE
13,INFY,2024-04-02,1194.66,1136.06,-58.6,Technology,NSE
14,RELIANCE,2024-06-07,2114.63,2015.73,-98.9,Energy,NSE
15,HCLTECH,2024-06-29,129.89,73.7,-56.19,Technology,NSE
16,HCLTECH,2024-01-04,243.21,164.82,-78.39,Technology,NSE
17,RELIANCE,2024-05-26,1421.56,1482.08,60.52,Energy,BSE
18,HCLTECH,2024-04-19,2330.99,2333.52,2.53,Technology,BSE
19,ONGC,2024-05-06,1244.61,1330.96,86.35,Energy,BSE
20,TATASTEEL,2024-06-04,1648.36,1565.78,-82.58,Metals,NSE
21,ONGC,2024-04-13,2506.56,2429.33,-77.23,Energy,BSE
22,TATASTEEL,2024-02-08,1446.37,1447.85,1.48,Metals,NSE
23,ICICIBANK,2024-06-10,3509.47,3508.18,-1.29,Banking,NSE
24,ONGC,2024-04-13,2838.81,2937.37,98.56,Energy,BSE
25,TATASTEEL,2024-06-20,612.81,567.76,-45.05,Metals,BSE
26,SBIN,2024-05-16,1638.85,1623.22,-15.63,Banking,NSE
27,TCS,2024-01-25,1702.98,1784.5,81.52,Technology,BSE
28,RELIANCE,2024-04-14,2884.73,2906.31,21.58,Energy,BSE
29,RELIANCE,2024-03-07,1306.55,1371.31,64.76,Energy,BSE
30,HCLTECH,2024-05-07,3824.74,3888.98,64.24,Technology,NSE
31,RELIANCE,2024-04-15,106.1,133.38,27.28,Energy,BSE
32,HDFCBANK,2024-05-07,299.43,250.95,-48.48,Banking,NSE
33,ICICIBANK,2024-05-04,332.15,352.91,20.76,Banking,NSE
